date,city,temperature_c,humidity_pct,wind_kmh,rainfall_mm,condition
2025-01-01 00:00:00,Ahmedabad,17.5,49,11.2,14.7,Haze
2025-01-01 00:30:00,Ahmedabad,16.2,62,17.3,16.8,Haze
2025-01-01 01:00:00,Kolkata,18.9,31,5.9,6.1,Cloudy
2025-01-01 01:30:00,Delhi,26.8,49,13.8,15.9,Thunderstorm
2025-01-01 02:00:00,Bangalore,11.0,25,4.0,1.3,Fog
2025-01-01 02:30:00,Jaipur,17.9,71,26.4,11.2,Haze
2025-01-01 03:00:00,Ahmedabad,39.9,85,3.2,13.2,Drizzle
2025-01-01 03:30:00,Bangalore,15.0,38,17.7,16.8,Thunderstorm
2025-01-01 04:00:00,Kolkata,37.1,32,3.4,6.6,Thunderstorm
2025-01-01 04:30:00,Jaipur,19.2,44,14.1,10.3,Windy
2025-01-01 05:00:00,Bangalore,29.5,76,24.6,17.2,Fog
2025-01-01 05:30:00,Lucknow,33.0,95,26.5,0.7,Rain
2025-01-01 06:00:00,Delhi,10.8,24,12.3,7.5,Sunny
2025-01-01 06:30:00,Chennai,34.6,79,14.5,18.0,Rain
2025-01-01 07:00:00,Lucknow,25.6,40,5.1,11.0,Thunderstorm
2025-01-01 07:30:00,Hyderabad,41.1,60,36.8,3.0,Fog
2025-01-01 08:00:00,Delhi,33.6,84,10.5,16.3,Thunderstorm
2025-01-01 08:30:00,Chennai,22.8,22,2.5,16.5,Windy
2025-01-01 09:00:00,Bangalore,44.3,54,13.7,2.2,Fog
2025-01-01 09:30:00,Ahmedabad,18.6,85,5.4,19.9,Fog
2025-01-01 10:00:00,Bangalore,39.3,46,8.7,19.7,Thunderstorm
2025-01-01 10:30:00,Jaipur,14.2,45,36.8,7.8,Haze
2025-01-01 11:00:00,Kolkata,36.2,90,2.1,7.3,Fog
2025-01-01 11:30:00,Hyderabad,19.4,72,14.2,14.9,Sunny
2025-01-01 12:00:00,Kolkata,17.9,80,39.6,1.4,Sunny
2025-01-01 12:30:00,Chennai,31.2,63,20.5,6.5,Windy
2025-01-01 13:00:00,Delhi,11.9,92,22.9,7.0,Thunderstorm
2025-01-01 13:30:00,Delhi,37.8,57,14.6,12.4,Drizzle
2025-01-01 14:00:00,Lucknow,18.8,38,24.1,11.3,Windy
2025-01-01 14:30:00,Hyderabad,43.9,63,1.1,15.8,Windy
2025-01-01 15:00:00,Bangalore,23.6,44,30.1,8.1,Sunny
2025-01-01 15:30:00,Lucknow,26.8,40,23.6,3.4,Cloudy
2025-01-01 16:00:00,Pune,32.0,83,30.2,14.3,Haze
2025-01-01 16:30:00,Mumbai,22.4,21,15.1,15.4,Thunderstorm
2025-01-01 17:00:00,Delhi,16.2,38,31.7,13.5,Fog
2025-01-01 17:30:00,Chennai,35.6,24,33.6,17.9,Drizzle
2025-01-01 18:00:00,Lucknow,34.5,63,5.5,10.8,Drizzle
2025-01-01 18:30:00,Kolkata,31.1,32,22.1,19.8,Cloudy
2025-01-01 19:00:00,Mumbai,40.5,26,36.9,16.3,Drizzle
2025-01-01 19:30:00,Hyderabad,28.3,89,26.5,18.5,Fog
2025-01-01 20:00:00,Hyderabad,44.3,42,28.0,3.8,Haze
2025-01-01 20:30:00,Bangalore,30.6,65,6.2,16.0,Drizzle
2025-01-01 21:00:00,Jaipur,17.0,23,37.4,14.0,Sunny
2025-01-01 21:30:00,Bangalore,43.0,69,1.3,11.7,Rain
2025-01-01 22:00:00,Mumbai,26.9,80,32.9,11.2,Haze
2025-01-01 22:30:00,Kolkata,30.5,55,15.0,1.0,Haze
2025-01-01 23:00:00,Ahmedabad,34.5,84,11.3,3.1,Rain
2025-01-01 23:30:00,Lucknow,19.6,39,23.2,12.0,Sunny
2025-01-02 00:00:00,Lucknow,39.0,38,30.5,18.0,Cloudy
2025-01-02 00:30:00,Lucknow,15.6,57,10.4,16.2,Fog
2025-01-02 01:00:00,Mumbai,28.0,70,14.6,9.0,Rain
2025-01-02 01:30:00,Ahmedabad,19.9,68,13.9,9.3,Windy
2025-01-02 02:00:00,Jaipur,38.8,95,31.0,9.8,Fog
2025-01-02 02:30:00,Lucknow,35.6,60,31.8,17.2,Cloudy
2025-01-02 03:00:00,Lucknow,15.9,56,19.8,14.3,Haze
2025-01-02 03:30:00,Lucknow,17.9,29,21.6,4.0,Fog
2025-01-02 04:00:00,Kolkata,20.7,61,27.1,8.1,Thunderstorm
2025-01-02 04:30:00,Hyderabad,24.1,85,33.5,5.9,Rain
2025-01-02 05:00:00,Mumbai,24.5,23,38.3,19.3,Thunderstorm
2025-01-02 05:30:00,Jaipur,25.7,92,16.2,9.2,Windy
